iter	Passed	Remaining
641	703	392
642	703	390
643	704	389
644	705	388
645	706	386
646	706	385
647	707	384
648	708	383
649	709	381
650	709	380
651	710	379
652	711	377
653	712	376
654	713	375
655	713	374
656	714	373
657	715	371
658	716	370
659	716	369
660	717	368
661	718	366
662	719	365
663	719	364
664	720	363
665	721	361
666	722	360
667	722	359
668	723	358
669	724	356
670	725	355
671	725	354
672	726	353
673	727	351
674	728	350
675	729	349
676	729	348
677	730	347
678	731	345
679	732	344
680	732	343
681	733	342
682	734	340
683	735	339
684	736	338
685	737	337
686	737	336
687	738	334
688	739	333
689	740	332
690	741	331
691	742	330
692	742	329
693	743	327
694	744	326
695	745	325
696	745	324
697	746	323
698	747	321
699	748	320
700	748	319
701	749	318
702	750	317
703	751	315
704	752	314
705	752	313
706	753	312
707	754	311
708	754	309
709	755	308
710	756	307
711	757	306
712	758	305
713	758	303
714	759	302
715	760	301
716	761	300
717	761	299
718	762	298
719	763	296
720	764	295
721	765	294
722	766	293
723	766	292
724	767	291
725	768	290
726	769	288
727	769	287
728	770	286
729	771	285
730	772	284
731	773	283
732	773	281
733	774	280
734	775	279
735	776	278
736	776	277
737	777	276
738	778	274
739	779	273
740	780	272
741	780	271
742	781	270
743	782	269
744	782	268
745	783	266
746	784	265
747	785	264
748	786	263
749	787	262
750	787	261
751	788	260
752	789	258
753	790	257
754	790	256
755	791	255
756	792	254
757	793	253
758	793	252
759	794	250
760	795	249
761	795	248
762	796	247
763	797	246
764	798	245
765	799	244
766	799	242
767	800	241
768	801	240
769	802	239
770	802	238
771	803	237
772	804	236
773	805	235
774	805	233
775	806	232
776	807	231
777	808	230
778	809	229
779	809	228
780	810	227
781	811	226
782	812	225
783	813	223
784	813	222
785	814	221
786	815	220
787	816	219
788	816	218
789	817	217
790	818	216
791	819	215
792	820	214
793	821	213
794	822	211
795	822	210
796	823	209
797	824	208
798	825	207
799	825	206
800	826	205
801	827	204
802	828	203
803	828	202
804	829	200
805	830	199
806	831	198
807	831	197
808	832	196
809	833	195
810	834	194
811	835	193
812	836	192
813	836	191
814	837	190
815	838	189
816	839	188
817	839	186
818	840	185
819	841	184
820	842	183
821	843	182
822	844	181
823	844	180
824	845	179
825	846	178
826	847	177
827	848	176
828	849	175
829	850	174
830	851	173
831	852	172
832	853	171
833	853	169
834	854	168
835	855	167
836	856	166
837	857	165
838	858	164
839	859	163
840	860	162
841	861	161
842	862	160
843	863	159
844	863	158
845	864	157
846	865	156
847	866	155
848	866	154
849	867	153
850	868	152
851	869	151
852	870	149
853	871	148
854	871	147
855	872	146
856	873	145
857	874	144
858	875	143
859	876	142
860	877	141
861	878	140
862	878	139
863	879	138
864	880	137
865	881	136
866	882	135
867	883	134
868	883	133
869	884	132
870	885	131
871	886	130
872	887	129
873	887	128
874	888	126
875	890	126
876	891	125
877	893	124
878	894	123
879	895	122
880	896	121
881	897	120
882	898	119
883	899	117
884	899	116
885	900	115
886	901	114
887	902	113
888	903	112
889	904	111
890	904	110
891	905	109
892	906	108
893	907	107
894	908	106
895	908	105
896	909	104
897	910	103
898	911	102
899	912	101
900	913	100
901	913	99
902	914	98
903	915	97
904	916	96
905	917	95
906	918	94
907	919	93
908	920	92
909	920	91
910	921	90
911	922	88
912	922	87
913	923	86
914	924	85
915	925	84
916	926	83
917	926	82
918	927	81
919	928	80
920	929	79
921	929	78
922	930	77
923	931	76
924	932	75
925	933	74
926	933	73
927	934	72
928	935	71
929	936	70
930	936	69
931	937	68
932	938	67
933	939	66
934	939	65
935	940	64
936	941	63
937	942	62
938	942	61
939	943	60
940	944	59
941	945	58
942	945	57
943	946	56
944	947	55
945	948	54
946	949	53
947	949	52
948	950	51
949	951	50
950	952	49
951	953	48
952	954	47
953	956	46
954	957	45
955	958	44
956	959	43
957	959	42
958	960	41
959	961	40
960	962	39
961	963	38
962	964	37
963	964	36
964	965	35
965	966	34
966	967	33
967	968	32
968	969	31
969	971	30
970	972	29
971	973	28
972	976	27
973	979	26
974	980	25
975	981	24
976	982	23
977	983	22
978	984	21
979	985	20
980	986	19
981	987	18
982	988	17
983	989	16
984	991	15
985	993	14
986	994	13
987	998	12
988	999	11
989	1000	10
990	1001	9
991	1002	8
992	1004	7
993	1005	6
994	1006	5
995	1008	4
996	1012	3
997	1014	2
998	1015	1
999	1017	0
